Dn-Score (degree corrected),DyNet Rewiring (Dn-score),Edge Count,IFNG_pos.sif_present,name,osm_pos.sif_present,selected,shared name
0.5000000000000001,1.0000000000000002,2,FALSE,BCL3,TRUE,FALSE,BCL3
0.5,2,4,FALSE,EGFR,TRUE,FALSE,EGFR
0.29230769230769227,18.999999999999996,65,TRUE,STAT3,TRUE,FALSE,STAT3
0.1666666666666667,1.0000000000000002,6,TRUE,REL,TRUE,FALSE,REL
0.33333333333333326,2.9999999999999996,9,TRUE,CCL2,TRUE,FALSE,CCL2
0.25000000000000006,1.0000000000000002,4,TRUE,ETS2,TRUE,FALSE,ETS2
0.25,0.5,2,TRUE,CSF3R,TRUE,FALSE,CSF3R
0.5,17,34,FALSE,NFKB1,TRUE,FALSE,NFKB1
0.2727272727272727,1,1,TRUE,IRF1,TRUE,FALSE,IRF1
0.5,0.5,1,FALSE,ITGA1,TRUE,FALSE,ITGA1
0.5000000000000001,16.000000000000004,32,FALSE,CTNNB1,TRUE,FALSE,CTNNB1
0.5,10.5,21,FALSE,CEBPB,TRUE,FALSE,CEBPB
0.49999999999999994,1.4999999999999998,3,FALSE,CRP,TRUE,FALSE,CRP
0.5000000000000001,5.000000000000001,10,FALSE,VEGFA,TRUE,FALSE,VEGFA
0.49999999999999994,1.4999999999999998,3,FALSE,S1PR1,TRUE,FALSE,S1PR1
0.5000000000000001,1.0000000000000002,2,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_8d5ccd53044cb99fe072c67ed436d816 http://pathwaycommons.org/pc2/TemplateReaction_3e9299f961b625be01c83c3f3be38b21,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_8d5ccd53044cb99fe072c67ed436d816 http://pathwaycommons.org/pc2/TemplateReaction_3e9299f961b625be01c83c3f3be38b21
0.5,0.5,1,FALSE,PLA2G2A,TRUE,FALSE,PLA2G2A
0.3529411764705882,11.999999999999998,34,TRUE,TP73,TRUE,FALSE,TP73
0.1666666666666667,1.0000000000000002,6,TRUE,PML,TRUE,FALSE,PML
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_ef0422b4d9184df6a8d8363d30cdb213 http://pathwaycommons.org/pc2/TemplateReactionRegulation_2da9853c5c086011719c77785455ba60,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_ef0422b4d9184df6a8d8363d30cdb213 http://pathwaycommons.org/pc2/TemplateReactionRegulation_2da9853c5c086011719c77785455ba60
0.49999999999999994,1.4999999999999998,3,TRUE,IRF7,TRUE,FALSE,IRF7
0.3333333333333334,1.0000000000000002,3,TRUE,SOD2,TRUE,FALSE,SOD2
0.20000000000000004,1.0000000000000002,5,TRUE,IRF9,TRUE,FALSE,IRF9
0.3333333333333333,2,6,TRUE,CDKN1B,TRUE,FALSE,CDKN1B
0.37499999999999994,1,16,TRUE,TBL1X,TRUE,FALSE,TBL1X
0.49999999999999994,1.4999999999999998,3,FALSE,AXIN2,TRUE,FALSE,AXIN2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_5a437a98b57cc20516103f2f1380bf84 http://pathwaycommons.org/pc2/TemplateReaction_86b3c545445ec2ad95726f73e6ca43cd,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_5a437a98b57cc20516103f2f1380bf84 http://pathwaycommons.org/pc2/TemplateReaction_86b3c545445ec2ad95726f73e6ca43cd
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_eca5136f849229f5d1cf1198cf30549f http://pathwaycommons.org/pc2/TemplateReactionRegulation_fdfeca25dc73e232e8fde73cb697160e,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_eca5136f849229f5d1cf1198cf30549f http://pathwaycommons.org/pc2/TemplateReactionRegulation_fdfeca25dc73e232e8fde73cb697160e
0.5,0.5,1,FALSE,SERPINB1,TRUE,FALSE,SERPINB1
0.2916666666666667,3.5000000000000004,12,TRUE,CEBPD,TRUE,FALSE,CEBPD
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_d7069befc5424edf07df79098ca797a5 http://pathwaycommons.org/pc2/TemplateReaction_7a3f9bb98d2d169ceb005ac922fd6c15 http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_d7069befc5424edf07df79098ca797a5 http://pathwaycommons.org/pc2/TemplateReaction_7a3f9bb98d2d169ceb005ac922fd6c15 http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258
0.4,2,5,TRUE,GADD45B,TRUE,FALSE,GADD45B
0.5000000000000001,1.0000000000000002,2,FALSE,RUNX2,TRUE,FALSE,RUNX2
0.5,0.5,1,FALSE,SERPINA3,TRUE,FALSE,SERPINA3
0.5000000000000001,1.0000000000000002,2,FALSE,PRKCH,TRUE,FALSE,PRKCH
0.3333333333333333,2,6,TRUE,ICAM1,TRUE,FALSE,ICAM1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_8cc80569783b2ccaa85e3204ac2cea94 http://pathwaycommons.org/pc2/TemplateReactionRegulation_67d47d2406d3674def277e7b276f90ed,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_8cc80569783b2ccaa85e3204ac2cea94 http://pathwaycommons.org/pc2/TemplateReactionRegulation_67d47d2406d3674def277e7b276f90ed
0.5,0.5,1,FALSE,ERG,TRUE,FALSE,ERG
0.5,8,16,FALSE,EPAS1,TRUE,FALSE,EPAS1
0.49999999999999994,1.4999999999999998,3,FALSE,SLC2A1,TRUE,FALSE,SLC2A1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_cad9ab6c65497bc7f8bff28099c6ed84 http://pathwaycommons.org/pc2/TemplateReaction_b9f1dfc28c1c1cc0edf62910922c8766,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_cad9ab6c65497bc7f8bff28099c6ed84 http://pathwaycommons.org/pc2/TemplateReaction_b9f1dfc28c1c1cc0edf62910922c8766
0.5,0.5,1,FALSE,PLD1,TRUE,FALSE,PLD1
0.5,0.5,1,FALSE,TNFRSF11B,TRUE,FALSE,TNFRSF11B
0.5,17,34,FALSE,HIF1A,TRUE,FALSE,HIF1A
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258
0.49999999999999994,5,3,FALSE,JUN,TRUE,FALSE,JUN
0.25,0.5,2,TRUE,EBF1,TRUE,FALSE,EBF1
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-977295 http://identifiers.org/reactome/R-HSA-977271,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-977295 http://identifiers.org/reactome/R-HSA-977271
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-977290 http://identifiers.org/reactome/R-HSA-977271,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-977290 http://identifiers.org/reactome/R-HSA-977271
0.5000000000000001,1.0000000000000002,2,FALSE,MYD88,TRUE,FALSE,MYD88
0.5000000000000001,1.0000000000000002,2,FALSE,CA9,TRUE,FALSE,CA9
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-1235035 http://pathwaycommons.org/pc2/TemplateReaction_abbedcd19675149f5474feab2fb048ea http://identifiers.org/reactome/R-HSA-1235075 http://pathwaycommons.org/pc2/TemplateReactionRegulation_69e02b8c8ffaa93c387552784a250520,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1235035 http://pathwaycommons.org/pc2/TemplateReaction_abbedcd19675149f5474feab2fb048ea http://identifiers.org/reactome/R-HSA-1235075 http://pathwaycommons.org/pc2/TemplateReactionRegulation_69e02b8c8ffaa93c387552784a250520
0.5,4.5,9,FALSE,JUNB,TRUE,FALSE,JUNB
0.5,0.5,1,FALSE,HBP1,TRUE,FALSE,HBP1
0.5000000000000001,1.0000000000000002,2,FALSE,BCL2A1,TRUE,FALSE,BCL2A1
0.5,2,4,FALSE,KDR,TRUE,FALSE,KDR
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f6aa898f93a8b92320af7fee7a7a90a7 http://pathwaycommons.org/pc2/TemplateReaction_9926d2cacf7311bd5f9269bec54b19fe,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f6aa898f93a8b92320af7fee7a7a90a7 http://pathwaycommons.org/pc2/TemplateReaction_9926d2cacf7311bd5f9269bec54b19fe
0.5,0.5,1,FALSE,RGL1,TRUE,FALSE,RGL1
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-1989777 http://identifiers.org/reactome/R-HSA-1989822,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1989777 http://identifiers.org/reactome/R-HSA-1989822
0.5,0.5,1,FALSE,PIK3R1,TRUE,FALSE,PIK3R1
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-6790041 http://identifiers.org/reactome/R-HSA-6797261,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6790041 http://identifiers.org/reactome/R-HSA-6797261
0.5,0.5,1,FALSE,DAPK1,TRUE,FALSE,DAPK1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_3bdded3012b3f777b9eb8c2877d74d81 http://pathwaycommons.org/pc2/TemplateReactionRegulation_f18118014971049facff6ef3d11d6c4c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_3bdded3012b3f777b9eb8c2877d74d81 http://pathwaycommons.org/pc2/TemplateReactionRegulation_f18118014971049facff6ef3d11d6c4c
0.25,2,8,TRUE,STAT5A,TRUE,FALSE,STAT5A
0.5,0.5,1,FALSE,HK2,TRUE,FALSE,HK2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_3aaf8ad38edd309096a37b0f0ddd2b5c http://pathwaycommons.org/pc2/TemplateReaction_ba335c7f75be329f2393577f7992c31e,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_3aaf8ad38edd309096a37b0f0ddd2b5c http://pathwaycommons.org/pc2/TemplateReaction_ba335c7f75be329f2393577f7992c31e
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-3858384 http://identifiers.org/reactome/R-HSA-381337,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-3858384 http://identifiers.org/reactome/R-HSA-381337
0.41666666666666674,2.5000000000000004,6,TRUE,ABCA1,TRUE,FALSE,ABCA1
0.3333333333333334,1.0000000000000002,3,TRUE,http://identifiers.org/reactome/R-HSA-1989820 http://identifiers.org/reactome/R-HSA-1989765,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1989820 http://identifiers.org/reactome/R-HSA-1989765
0.5000000000000001,1.0000000000000002,2,FALSE,CITED2,TRUE,FALSE,CITED2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_37586c8a2bc6e89dfb976c55475dccb7 http://pathwaycommons.org/pc2/TemplateReactionRegulation_13309e8a99c8e0d9db32de92e5533fe6,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_37586c8a2bc6e89dfb976c55475dccb7 http://pathwaycommons.org/pc2/TemplateReactionRegulation_13309e8a99c8e0d9db32de92e5533fe6
0.49999999999999994,2,1,FALSE,TP63,TRUE,FALSE,TP63
0.5,0.5,1,FALSE,RRAD,TRUE,FALSE,RRAD
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_e61861cadd459ad6a256da40fe25d5a0 http://pathwaycommons.org/pc2/TemplateReaction_15de2b986ecd5a5925ba74fe73c71ccc,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_e61861cadd459ad6a256da40fe25d5a0 http://pathwaycommons.org/pc2/TemplateReaction_15de2b986ecd5a5925ba74fe73c71ccc
0.29999999999999993,1.4999999999999998,5,TRUE,NFKBIA,TRUE,FALSE,NFKBIA
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_15879cd5a48c8082356cdf5ed116d7aa http://pathwaycommons.org/pc2/TemplateReaction_6d58f7c4f5bd4cdc25b382084ed9d253 http://pathwaycommons.org/pc2/TemplateReactionRegulation_29de3063ae60c1f5550a655423c62f58 http://pathwaycommons.org/pc2/TemplateReaction_9508b745c2c8e17bf91803766bc5d42e,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_15879cd5a48c8082356cdf5ed116d7aa http://pathwaycommons.org/pc2/TemplateReaction_6d58f7c4f5bd4cdc25b382084ed9d253 http://pathwaycommons.org/pc2/TemplateReactionRegulation_29de3063ae60c1f5550a655423c62f58 http://pathwaycommons.org/pc2/TemplateReaction_9508b745c2c8e17bf91803766bc5d42e
0.16666666666666666,0.5,3,TRUE,IRF2,TRUE,FALSE,IRF2
0,0,2,TRUE,TAP1,TRUE,FALSE,TAP1
0.37499999999999994,1.4999999999999998,4,TRUE,DDIT3,TRUE,FALSE,DDIT3
0.5,0.5,1,FALSE,TFRC,TRUE,FALSE,TFRC
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_da2c41dca0720174205585bdc4d8decf http://pathwaycommons.org/pc2/TemplateReactionRegulation_c740ea9654a5c80d02d06285ec985c86,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_da2c41dca0720174205585bdc4d8decf http://pathwaycommons.org/pc2/TemplateReactionRegulation_c740ea9654a5c80d02d06285ec985c86
0.5000000000000001,1.0000000000000002,2,FALSE,FLOT2,TRUE,FALSE,FLOT2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_de4b8e6dba870ffcfb3361210effd875 http://pathwaycommons.org/pc2/TemplateReaction_bfa0cf37b01b5f5a745c1f99f64b11c8,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_de4b8e6dba870ffcfb3361210effd875 http://pathwaycommons.org/pc2/TemplateReaction_bfa0cf37b01b5f5a745c1f99f64b11c8
0.5,0.5,1,FALSE,NEDD4L,TRUE,FALSE,NEDD4L
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_38a2ef13a4be51e4202897128894e87d http://pathwaycommons.org/pc2/TemplateReactionRegulation_e6c8e8449f609e4aa7495543eb27e338,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_38a2ef13a4be51e4202897128894e87d http://pathwaycommons.org/pc2/TemplateReactionRegulation_e6c8e8449f609e4aa7495543eb27e338
0.5,0.5,1,FALSE,ENPP2,TRUE,FALSE,ENPP2
0.49999999999999994,1.4999999999999998,3,FALSE,GJA1,TRUE,FALSE,GJA1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2e8812bd7f07e2a5364b3e02d7819fb http://pathwaycommons.org/pc2/TemplateReaction_8e167fd2a1a2e05ae290734f19b22e83,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2e8812bd7f07e2a5364b3e02d7819fb http://pathwaycommons.org/pc2/TemplateReaction_8e167fd2a1a2e05ae290734f19b22e83
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_c71257b9f135d1b7056a7b89fe037318 http://pathwaycommons.org/pc2/TemplateReaction_15746ade026d10261ad7311a6931976b,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_c71257b9f135d1b7056a7b89fe037318 http://pathwaycommons.org/pc2/TemplateReaction_15746ade026d10261ad7311a6931976b
0.49999999999999994,1.4999999999999998,3,FALSE,MMP14,TRUE,FALSE,MMP14
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_44ba3f2983356e7dea063125312f8fdd http://pathwaycommons.org/pc2/TemplateReactionRegulation_99aa3d326d5de402fff02938053f05f2,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_44ba3f2983356e7dea063125312f8fdd http://pathwaycommons.org/pc2/TemplateReactionRegulation_99aa3d326d5de402fff02938053f05f2
0.5000000000000001,1.0000000000000002,2,FALSE,GFAP,TRUE,FALSE,GFAP
0.5,0.5,1,FALSE,VCAN,TRUE,FALSE,VCAN
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_8c19f9b3ad289c6d0bbd2d82c10b39ad http://pathwaycommons.org/pc2/TemplateReaction_e1e4920b1505f7d5722181a9b2507d9d,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_8c19f9b3ad289c6d0bbd2d82c10b39ad http://pathwaycommons.org/pc2/TemplateReaction_e1e4920b1505f7d5722181a9b2507d9d
0.125,0.5,4,TRUE,BIRC3,TRUE,FALSE,BIRC3
0.25,0.5,2,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_fed714640ead0e0a8cdebae4e14e7c29 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e3b27bd58dfe91a0569f98c0e5688803,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_fed714640ead0e0a8cdebae4e14e7c29 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e3b27bd58dfe91a0569f98c0e5688803
0.5000000000000001,1.0000000000000002,2,FALSE,CD36,TRUE,FALSE,CD36
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-560517 http://identifiers.org/reactome/R-HSA-1989789,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-560517 http://identifiers.org/reactome/R-HSA-1989789
0.5000000000000001,1.0000000000000002,2,FALSE,JAG1,TRUE,FALSE,JAG1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_41b226df8f5336429d17e117d6ca9cf1 http://pathwaycommons.org/pc2/TemplateReactionRegulation_8a0a2673b4291e380815629adcff414c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_41b226df8f5336429d17e117d6ca9cf1 http://pathwaycommons.org/pc2/TemplateReactionRegulation_8a0a2673b4291e380815629adcff414c
0.25,0.5,2,TRUE,ZFP36,TRUE,FALSE,ZFP36
0.3333333333333334,1.0000000000000002,3,TRUE,CASP1,TRUE,FALSE,CASP1
0.25,0.5,2,TRUE,http://identifiers.org/reactome/R-HSA-6798081 http://identifiers.org/reactome/R-HSA-6798105,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6798081 http://identifiers.org/reactome/R-HSA-6798105
0.5,0.5,1,FALSE,BNIP3,TRUE,FALSE,BNIP3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_624aa453bf4406669774ee66796ea1bc http://pathwaycommons.org/pc2/TemplateReactionRegulation_c90fd7dd1f283027da16e2c6cfc5ae37,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_624aa453bf4406669774ee66796ea1bc http://pathwaycommons.org/pc2/TemplateReactionRegulation_c90fd7dd1f283027da16e2c6cfc5ae37
0.5000000000000001,1.0000000000000002,2,FALSE,ITGB4,TRUE,FALSE,ITGB4
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_c077813d7ffb276162a1a25428b3c4f2 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3f162524e7ceabe98cae6d79e78d21ad,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_c077813d7ffb276162a1a25428b3c4f2 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3f162524e7ceabe98cae6d79e78d21ad
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_38f2680a2498147d11fbfdbe82389a5c http://pathwaycommons.org/pc2/TemplateReaction_78a157d91d9f979487c087e06ac59543,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_38f2680a2498147d11fbfdbe82389a5c http://pathwaycommons.org/pc2/TemplateReaction_78a157d91d9f979487c087e06ac59543
0.3333333333333334,1.0000000000000002,3,TRUE,ACSL1,TRUE,FALSE,ACSL1
0.3333333333333334,1.0000000000000002,3,TRUE,http://identifiers.org/reactome/R-HSA-1989787 http://identifiers.org/reactome/R-HSA-1989778 http://identifiers.org/reactome/R-HSA-1989815,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1989787 http://identifiers.org/reactome/R-HSA-1989778 http://identifiers.org/reactome/R-HSA-1989815
0.41666666666666674,4,6,TRUE,FOSL2,TRUE,FALSE,FOSL2
