Dn-Score (degree corrected),DyNet Rewiring (Dn-score),Edge Count,IFNG_pos.sif_present,name,osm_pos.sif_present,selected,shared name
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2e8812bd7f07e2a5364b3e02d7819fb http://pathwaycommons.org/pc2/TemplateReaction_a5f4d9b1c41d96788da91311cb2092da http://pathwaycommons.org/pc2/TemplateReaction_8e167fd2a1a2e05ae290734f19b22e83 http://pathwaycommons.org/pc2/TemplateReactionRegulation_76a6217adaf2c9ccd148bb9bf22a0095,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2e8812bd7f07e2a5364b3e02d7819fb http://pathwaycommons.org/pc2/TemplateReaction_a5f4d9b1c41d96788da91311cb2092da http://pathwaycommons.org/pc2/TemplateReaction_8e167fd2a1a2e05ae290734f19b22e83 http://pathwaycommons.org/pc2/TemplateReactionRegulation_76a6217adaf2c9ccd148bb9bf22a0095
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b169a9487c581695ee2ba5cc8d0eacbf http://pathwaycommons.org/pc2/TemplateReaction_a4ded2061ec7fa3ca30d7d060b5d1b80,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b169a9487c581695ee2ba5cc8d0eacbf http://pathwaycommons.org/pc2/TemplateReaction_a4ded2061ec7fa3ca30d7d060b5d1b80
0.5,0.5,1,FALSE,CSF1,TRUE,FALSE,CSF1
0,0,1,TRUE,RORC,TRUE,FALSE,RORC
0.5,0.5,1,FALSE,DST,TRUE,FALSE,DST
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b6535c50010f398a7d6a0e9386927380 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1f53b991e08687e8f55b3fdab6dfcb36 http://pathwaycommons.org/pc2/TemplateReaction_a5349ec66220c9ee06e11de26a1cf27a http://pathwaycommons.org/pc2/TemplateReaction_4419483422ce3db13adcbfd5d216f8f2,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b6535c50010f398a7d6a0e9386927380 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1f53b991e08687e8f55b3fdab6dfcb36 http://pathwaycommons.org/pc2/TemplateReaction_a5349ec66220c9ee06e11de26a1cf27a http://pathwaycommons.org/pc2/TemplateReaction_4419483422ce3db13adcbfd5d216f8f2
0,0,3,TRUE,IFIT3,TRUE,FALSE,IFIT3
0.5,0.5,1,FALSE,HSD11B1,TRUE,FALSE,HSD11B1
0.5,0.5,1,FALSE,GRHL1,TRUE,FALSE,GRHL1
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-1989748 http://identifiers.org/reactome/R-HSA-1989826,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1989748 http://identifiers.org/reactome/R-HSA-1989826
0.3333333333333334,1.0000000000000002,3,TRUE,SAA1,TRUE,FALSE,SAA1
0.5,0.5,1,FALSE,DIO2,TRUE,FALSE,DIO2
0.5000000000000001,1.0000000000000002,2,TRUE,HSD17B2,TRUE,FALSE,HSD17B2
0.5000000000000001,3.5000000000000004,7,FALSE,ESR1,TRUE,FALSE,ESR1
0.25000000000000006,1.0000000000000002,4,TRUE,MUC1,TRUE,FALSE,MUC1
0.5,0.5,1,FALSE,IFITM1,TRUE,FALSE,IFITM1
0.5000000000000001,1.0000000000000002,2,FALSE,CXCL1,TRUE,FALSE,CXCL1
0.49999999999999994,1.4999999999999998,3,FALSE,ESR2,TRUE,FALSE,ESR2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_fd5d3aa64e77cd46c799c82a648ed0a5 http://pathwaycommons.org/pc2/TemplateReaction_838821e6846463ed5ed597c2773e39e1,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_fd5d3aa64e77cd46c799c82a648ed0a5 http://pathwaycommons.org/pc2/TemplateReaction_838821e6846463ed5ed597c2773e39e1
0.5,0.5,1,FALSE,F2R,TRUE,FALSE,F2R
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-6797262 http://identifiers.org/reactome/R-HSA-6789615 http://identifiers.org/reactome/R-HSA-6797264,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6797262 http://identifiers.org/reactome/R-HSA-6789615 http://identifiers.org/reactome/R-HSA-6797264
0.5,0.5,1,FALSE,PKM,TRUE,FALSE,PKM
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_25b498507e2bb8999810ef33f9e36b4c http://pathwaycommons.org/pc2/TemplateReactionRegulation_cc700f78d11c4740c0739e484b095b36,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_25b498507e2bb8999810ef33f9e36b4c http://pathwaycommons.org/pc2/TemplateReactionRegulation_cc700f78d11c4740c0739e484b095b36
0.5000000000000001,1.0000000000000002,2,FALSE,CISH,TRUE,FALSE,CISH
0.5000000000000001,1.0000000000000002,2,FALSE,SAA2,TRUE,FALSE,SAA2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_10bb887d72b8f3ed9a177121246a0c8f http://pathwaycommons.org/pc2/TemplateReaction_8f29ca151cbbb804107954b626e6d78f,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_10bb887d72b8f3ed9a177121246a0c8f http://pathwaycommons.org/pc2/TemplateReaction_8f29ca151cbbb804107954b626e6d78f
0.5,0.5,1,FALSE,CHRNE,TRUE,FALSE,CHRNE
0.5,0.5,1,FALSE,EFNA1,TRUE,FALSE,EFNA1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_837c2a7f4811232b0d4f87543d5e7230 http://pathwaycommons.org/pc2/TemplateReactionRegulation_5d1c0b84767c865a8afb20988aa5be3e,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_837c2a7f4811232b0d4f87543d5e7230 http://pathwaycommons.org/pc2/TemplateReactionRegulation_5d1c0b84767c865a8afb20988aa5be3e
0.25,0.5,2,TRUE,TNFAIP3,TRUE,FALSE,TNFAIP3
0.5000000000000001,1.0000000000000002,2,FALSE,ADM,TRUE,FALSE,ADM
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_812b5ee90b6df48b517ed9383b056086 http://pathwaycommons.org/pc2/TemplateReactionRegulation_30702951bfd9ec3e2435b71f05f502a1,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_812b5ee90b6df48b517ed9383b056086 http://pathwaycommons.org/pc2/TemplateReactionRegulation_30702951bfd9ec3e2435b71f05f502a1
0.20000000000000004,1.0000000000000002,5,TRUE,IL18R1,TRUE,FALSE,IL18R1
0.25,0.5,2,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_c36815c2675271340bda6851a223f766 http://pathwaycommons.org/pc2/TemplateReactionRegulation_56e4398c9bc488d30ef8983dd5af331a,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_c36815c2675271340bda6851a223f766 http://pathwaycommons.org/pc2/TemplateReactionRegulation_56e4398c9bc488d30ef8983dd5af331a
0.5000000000000001,1.0000000000000002,2,FALSE,BHLHE40,TRUE,FALSE,BHLHE40
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_36e01178afe8fd9d255af894a4191983 http://pathwaycommons.org/pc2/TemplateReaction_3c735507f5111864685f3c1c47fff67d,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_36e01178afe8fd9d255af894a4191983 http://pathwaycommons.org/pc2/TemplateReaction_3c735507f5111864685f3c1c47fff67d
0.5000000000000001,1.0000000000000002,2,FALSE,PPARGC1A,TRUE,FALSE,PPARGC1A
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-560517 http://identifiers.org/reactome/R-HSA-560540,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-560517 http://identifiers.org/reactome/R-HSA-560540
0.5,0.5,1,FALSE,HDAC5,TRUE,FALSE,HDAC5
0.5,0.5,1,FALSE,NAMPT,TRUE,FALSE,NAMPT
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_86ea7d8f54ef07171799be46e3b8e766 http://pathwaycommons.org/pc2/TemplateReactionRegulation_246e17b1e5a5f06dad7296a86696cee1,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_86ea7d8f54ef07171799be46e3b8e766 http://pathwaycommons.org/pc2/TemplateReactionRegulation_246e17b1e5a5f06dad7296a86696cee1
0.5,0.5,1,FALSE,CXCR2,TRUE,FALSE,CXCR2
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_0e2e7f11aacc37c1a365da469efdd834 http://pathwaycommons.org/pc2/TemplateReaction_b3c78f242211e1425d9c95f86c66aef4,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_0e2e7f11aacc37c1a365da469efdd834 http://pathwaycommons.org/pc2/TemplateReaction_b3c78f242211e1425d9c95f86c66aef4
0.5,0.5,1,FALSE,TNFRSF21,TRUE,FALSE,TNFRSF21
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-1989771 http://identifiers.org/reactome/R-HSA-1989790,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1989771 http://identifiers.org/reactome/R-HSA-1989790
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_905151553c1ae60b275f17382935dc82 http://identifiers.org/reactome/R-HSA-1235080 http://identifiers.org/reactome/R-HSA-1235037 http://pathwaycommons.org/pc2/TemplateReaction_2269e177b5008a8dadcb1d4b147ec4de,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_905151553c1ae60b275f17382935dc82 http://identifiers.org/reactome/R-HSA-1235080 http://identifiers.org/reactome/R-HSA-1235037 http://pathwaycommons.org/pc2/TemplateReaction_2269e177b5008a8dadcb1d4b147ec4de
0.2857142857142857,2,7,TRUE,STAT2,TRUE,FALSE,STAT2
0.5,0.5,1,FALSE,UGCG,TRUE,FALSE,UGCG
0.25,2,8,TRUE,STAT4,TRUE,FALSE,STAT4
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_4d3b619c690be419eee3f7a3d1c08156 http://pathwaycommons.org/pc2/TemplateReactionRegulation_264952c1daa0053c315fb232be1d91d5,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_4d3b619c690be419eee3f7a3d1c08156 http://pathwaycommons.org/pc2/TemplateReactionRegulation_264952c1daa0053c315fb232be1d91d5
0.3333333333333334,1.0000000000000002,3,TRUE,ETV6,TRUE,FALSE,ETV6
0.5,0.5,1,FALSE,IL4R,TRUE,FALSE,IL4R
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e6a23f9163227ec68be1b4d3fbef082c http://pathwaycommons.org/pc2/TemplateReactionRegulation_522ae828f927ed4b403b0c763adbe430,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e6a23f9163227ec68be1b4d3fbef082c http://pathwaycommons.org/pc2/TemplateReactionRegulation_522ae828f927ed4b403b0c763adbe430
0,0,1,TRUE,CHI3L1,TRUE,FALSE,CHI3L1
0.5,0.5,1,FALSE,ARL4A,TRUE,FALSE,ARL4A
0.5000000000000001,1.0000000000000002,2,TRUE,TLR3,TRUE,FALSE,TLR3
0.5000000000000001,1.0000000000000002,2,TRUE,TLR2,TRUE,FALSE,TLR2
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b3097bc274551d3ad8b28f02c6a69bdb http://pathwaycommons.org/pc2/TemplateReaction_8d9708fc69e18fd35cedc6875acc78ee,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b3097bc274551d3ad8b28f02c6a69bdb http://pathwaycommons.org/pc2/TemplateReaction_8d9708fc69e18fd35cedc6875acc78ee
0,5,0,FALSE,TIMP1,TRUE,FALSE,TIMP1
0.5,0.5,1,FALSE,IL1RAP,TRUE,FALSE,IL1RAP
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b3c1f018299829fd5c533fc53b42dbdb http://pathwaycommons.org/pc2/TemplateReaction_5363abd92a7be36ab18f5f8cac64c32c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_b3c1f018299829fd5c533fc53b42dbdb http://pathwaycommons.org/pc2/TemplateReaction_5363abd92a7be36ab18f5f8cac64c32c
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_78000186fcfea699c69e087a98a8be2c http://pathwaycommons.org/pc2/TemplateReactionRegulation_1701802f5243fd1d20c393b8065e521a,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_78000186fcfea699c69e087a98a8be2c http://pathwaycommons.org/pc2/TemplateReactionRegulation_1701802f5243fd1d20c393b8065e521a
0.5,0.5,1,FALSE,CTSB,TRUE,FALSE,CTSB
0.25,0.5,2,TRUE,PRDM1,TRUE,FALSE,PRDM1
0.5,0.5,1,FALSE,NDRG1,TRUE,FALSE,NDRG1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_e588ebd632f13fbd003e6af7855bc6a7 http://pathwaycommons.org/pc2/TemplateReaction_4884f2911cf8c4fef91dcf2bb81944f7,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_e588ebd632f13fbd003e6af7855bc6a7 http://pathwaycommons.org/pc2/TemplateReaction_4884f2911cf8c4fef91dcf2bb81944f7
0.20000000000000004,1.0000000000000002,5,TRUE,BCL6,TRUE,FALSE,BCL6
0.5000000000000001,1.0000000000000002,2,TRUE,CFLAR,TRUE,FALSE,CFLAR
0.5,0.5,1,FALSE,RAB38,TRUE,FALSE,RAB38
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_1bb7ab0472e7972f08c3bbda1c88f606 http://pathwaycommons.org/pc2/TemplateReaction_9916007f785ca97452f0659f51a47d66,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_1bb7ab0472e7972f08c3bbda1c88f606 http://pathwaycommons.org/pc2/TemplateReaction_9916007f785ca97452f0659f51a47d66
0.25,0.5,2,TRUE,SOCS3,TRUE,FALSE,SOCS3
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-6790041 http://identifiers.org/reactome/R-HSA-8955885 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3d5cdda40412a4ff1df4eda43aff6ea9 http://identifiers.org/reactome/R-HSA-6797261 http://identifiers.org/reactome/R-HSA-8848176 http://pathwaycommons.org/pc2/TemplateReaction_142b4cb4374b22c435c5a2baf33c63cd,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6790041 http://identifiers.org/reactome/R-HSA-8955885 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3d5cdda40412a4ff1df4eda43aff6ea9 http://identifiers.org/reactome/R-HSA-6797261 http://identifiers.org/reactome/R-HSA-8848176 http://pathwaycommons.org/pc2/TemplateReaction_142b4cb4374b22c435c5a2baf33c63cd
0.5,0.5,1,FALSE,CFI,TRUE,FALSE,CFI
0.25,0.5,2,TRUE,FGG,TRUE,FALSE,FGG
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_60ab5c872b22de099284ee3309edd4c6 http://pathwaycommons.org/pc2/TemplateReaction_4438c1afe7c31ccb962ca64756aa3410,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_60ab5c872b22de099284ee3309edd4c6 http://pathwaycommons.org/pc2/TemplateReaction_4438c1afe7c31ccb962ca64756aa3410
0.5,0.5,1,FALSE,ARID3A,TRUE,FALSE,ARID3A
0.25,0.5,2,TRUE,CLCA2,TRUE,FALSE,CLCA2
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_7dce37f2dc99f6dcf654e18badcb9ba5 http://pathwaycommons.org/pc2/TemplateReaction_46ff4e745b89a4ec1de3e100289655ea,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_7dce37f2dc99f6dcf654e18badcb9ba5 http://pathwaycommons.org/pc2/TemplateReaction_46ff4e745b89a4ec1de3e100289655ea
0.5,0.5,1,FALSE,CD44,TRUE,FALSE,CD44
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_21b5fce82031081c7cde6ae216936ced http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2bf211803619a80e44e06a067243903,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_21b5fce82031081c7cde6ae216936ced http://pathwaycommons.org/pc2/TemplateReactionRegulation_f2bf211803619a80e44e06a067243903
0.5,0.5,1,FALSE,MME,TRUE,FALSE,MME
0,0,1,TRUE,PSMB9,TRUE,FALSE,PSMB9
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_287c989e5e08bda4a61aef1a9661dd8a http://pathwaycommons.org/pc2/TemplateReactionRegulation_2b9bcad591700617503b204b0ecb5db0,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_287c989e5e08bda4a61aef1a9661dd8a http://pathwaycommons.org/pc2/TemplateReactionRegulation_2b9bcad591700617503b204b0ecb5db0
0,0,1,TRUE,NNMT,TRUE,FALSE,NNMT
0.5,0.5,1,FALSE,NOX4,TRUE,FALSE,NOX4
0.5,0.5,1,FALSE,HP,TRUE,FALSE,HP
0.5,0.5,1,FALSE,PFKFB3,TRUE,FALSE,PFKFB3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_aacf7d1399be150313a03db620450c94 http://pathwaycommons.org/pc2/TemplateReactionRegulation_51f02e8706447004379cacb58661f620,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_aacf7d1399be150313a03db620450c94 http://pathwaycommons.org/pc2/TemplateReactionRegulation_51f02e8706447004379cacb58661f620
0.5000000000000001,1.0000000000000002,2,FALSE,LBP,TRUE,FALSE,LBP
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_7172fdd61929fa7bb8205843c76d7adc http://identifiers.org/reactome/R-HSA-6797262 http://identifiers.org/reactome/R-HSA-6789615 http://identifiers.org/reactome/R-HSA-6797264 http://pathwaycommons.org/pc2/TemplateReaction_753440638b5e82e346e7f926144c4b72,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_7172fdd61929fa7bb8205843c76d7adc http://identifiers.org/reactome/R-HSA-6797262 http://identifiers.org/reactome/R-HSA-6789615 http://identifiers.org/reactome/R-HSA-6797264 http://pathwaycommons.org/pc2/TemplateReaction_753440638b5e82e346e7f926144c4b72
0.5000000000000001,1.0000000000000002,2,FALSE,C3,TRUE,FALSE,C3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_a0ff18fb8e6e5a03dd0aaad9a09673b9 http://pathwaycommons.org/pc2/TemplateReactionRegulation_4e07e1e0122fceb0385731204252325a,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_a0ff18fb8e6e5a03dd0aaad9a09673b9 http://pathwaycommons.org/pc2/TemplateReactionRegulation_4e07e1e0122fceb0385731204252325a
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_9ae8411c4e95f93327c13e5066f0ba83 http://pathwaycommons.org/pc2/TemplateReactionRegulation_19d3c303c78fdd4981feb09819c6d5b5 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e64a34783a13b4ed0c2bd3969130c376 http://pathwaycommons.org/pc2/TemplateReaction_ced07c102ebe57051aa5e8c63a4ad5cf http://pathwaycommons.org/pc2/TemplateReaction_c3c00acdfe42df49568baecee79a9b52 http://pathwaycommons.org/pc2/TemplateReactionRegulation_7dbd1876d077d3020a0c580767a95a0c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_9ae8411c4e95f93327c13e5066f0ba83 http://pathwaycommons.org/pc2/TemplateReactionRegulation_19d3c303c78fdd4981feb09819c6d5b5 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e64a34783a13b4ed0c2bd3969130c376 http://pathwaycommons.org/pc2/TemplateReaction_ced07c102ebe57051aa5e8c63a4ad5cf http://pathwaycommons.org/pc2/TemplateReaction_c3c00acdfe42df49568baecee79a9b52 http://pathwaycommons.org/pc2/TemplateReactionRegulation_7dbd1876d077d3020a0c580767a95a0c
0.5,0.5,1,FALSE,CP,TRUE,FALSE,CP
