Dn-Score (degree corrected),DyNet Rewiring (Dn-score),Edge Count,IFNG_pos.sif_present,name,osm_pos.sif_present,selected,shared name
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_14e6dcbf1823ede948afffce5d2911d1 http://pathwaycommons.org/pc2/TemplateReactionRegulation_2a5ec488471cc38e888416b06781a145,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_14e6dcbf1823ede948afffce5d2911d1 http://pathwaycommons.org/pc2/TemplateReactionRegulation_2a5ec488471cc38e888416b06781a145
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_a7fbe03d17057e9e9e448f33578c36e6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_75ac32f6f4aa46bb631c02ed72f4d50e http://pathwaycommons.org/pc2/TemplateReaction_ed14da64761eaa8e7ede78c6e84c73a9 http://pathwaycommons.org/pc2/TemplateReaction_57c3d90c85c9c18dfda684eddfe29f80 http://pathwaycommons.org/pc2/TemplateReaction_e7ea30b2d6b0acd067d95ed8a7d5eb85 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1861dc49c08826484d2d333534289211,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_a7fbe03d17057e9e9e448f33578c36e6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_75ac32f6f4aa46bb631c02ed72f4d50e http://pathwaycommons.org/pc2/TemplateReaction_ed14da64761eaa8e7ede78c6e84c73a9 http://pathwaycommons.org/pc2/TemplateReaction_57c3d90c85c9c18dfda684eddfe29f80 http://pathwaycommons.org/pc2/TemplateReaction_e7ea30b2d6b0acd067d95ed8a7d5eb85 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1861dc49c08826484d2d333534289211
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_bedf59b9ab7819bd318292c7aeda6ac9 http://pathwaycommons.org/pc2/TemplateReactionRegulation_81517de3b54931bd6317716988eddfe4,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_bedf59b9ab7819bd318292c7aeda6ac9 http://pathwaycommons.org/pc2/TemplateReactionRegulation_81517de3b54931bd6317716988eddfe4
0,0,1,TRUE,TNFRSF1B,TRUE,FALSE,TNFRSF1B
0,0,1,TRUE,http://identifiers.org/reactome/R-HSA-6797259 http://identifiers.org/reactome/R-HSA-6790022,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-6797259 http://identifiers.org/reactome/R-HSA-6790022
0.5000000000000001,1.0000000000000002,2,FALSE,SLC2A3,TRUE,FALSE,SLC2A3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_42f45021c9aa05f964087766fde22d4b http://pathwaycommons.org/pc2/TemplateReaction_c847b95dc8dbafd8274bebd8cfe958e1,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_42f45021c9aa05f964087766fde22d4b http://pathwaycommons.org/pc2/TemplateReaction_c847b95dc8dbafd8274bebd8cfe958e1
0.5,0.5,1,FALSE,MMP3,TRUE,FALSE,MMP3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_740842679a05ce13058bc3daaf356062 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e96e4a8fa8362c3b463b563eb9c557fe http://pathwaycommons.org/pc2/TemplateReaction_cb97981bd59b62c2d6559f76677a98f3 http://pathwaycommons.org/pc2/TemplateReaction_1d5ec232ab975bf27a998ad69eaf6a22,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_740842679a05ce13058bc3daaf356062 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e96e4a8fa8362c3b463b563eb9c557fe http://pathwaycommons.org/pc2/TemplateReaction_cb97981bd59b62c2d6559f76677a98f3 http://pathwaycommons.org/pc2/TemplateReaction_1d5ec232ab975bf27a998ad69eaf6a22
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_458ac2531de9d2bdff99a30eed2bce5d http://pathwaycommons.org/pc2/TemplateReaction_97b430c755f81930ffa149baae1d2fb3,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_458ac2531de9d2bdff99a30eed2bce5d http://pathwaycommons.org/pc2/TemplateReaction_97b430c755f81930ffa149baae1d2fb3
0.16666666666666666,0.5,3,TRUE,TNFSF10,TRUE,FALSE,TNFSF10
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e4c13e2a8f16d6deec0acf5b5c6bb030 http://pathwaycommons.org/pc2/TemplateReaction_b4eac12f618ffc7038eb80c5c04259b6 http://identifiers.org/reactome/R-HSA-4411372 http://pathwaycommons.org/pc2/TemplateReactionRegulation_5a437a98b57cc20516103f2f1380bf84 http://pathwaycommons.org/pc2/TemplateReaction_2332b095625894ab6057563a68f7dacb http://identifiers.org/reactome/R-HSA-4411395 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1cf0e25fbc045011e043315f64e4b494 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e37c4012660cc0595f75494d849c634b http://pathwaycommons.org/pc2/TemplateReaction_86b3c545445ec2ad95726f73e6ca43cd http://pathwaycommons.org/pc2/TemplateReactionRegulation_c0e56177436829c05e48934d0ef03336 http://pathwaycommons.org/pc2/TemplateReactionRegulation_14abd1cc50d5e668693841713880f651 http://pathwaycommons.org/pc2/TemplateReaction_07444717e3725f75e59958d4d4f14c58,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e4c13e2a8f16d6deec0acf5b5c6bb030 http://pathwaycommons.org/pc2/TemplateReaction_b4eac12f618ffc7038eb80c5c04259b6 http://identifiers.org/reactome/R-HSA-4411372 http://pathwaycommons.org/pc2/TemplateReactionRegulation_5a437a98b57cc20516103f2f1380bf84 http://pathwaycommons.org/pc2/TemplateReaction_2332b095625894ab6057563a68f7dacb http://identifiers.org/reactome/R-HSA-4411395 http://pathwaycommons.org/pc2/TemplateReactionRegulation_1cf0e25fbc045011e043315f64e4b494 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e37c4012660cc0595f75494d849c634b http://pathwaycommons.org/pc2/TemplateReaction_86b3c545445ec2ad95726f73e6ca43cd http://pathwaycommons.org/pc2/TemplateReactionRegulation_c0e56177436829c05e48934d0ef03336 http://pathwaycommons.org/pc2/TemplateReactionRegulation_14abd1cc50d5e668693841713880f651 http://pathwaycommons.org/pc2/TemplateReaction_07444717e3725f75e59958d4d4f14c58
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e295f538a08c8d28f2ed016aa2d130e6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_c7102208681f484090c486182a7f9ee0,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_e295f538a08c8d28f2ed016aa2d130e6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_c7102208681f484090c486182a7f9ee0
0.25,0.5,2,TRUE,AKT1,TRUE,FALSE,AKT1
0.5,0.5,1,FALSE,CCL20,TRUE,FALSE,CCL20
0.25,0.5,2,TRUE,ADA,TRUE,FALSE,ADA
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_68fea8d38f8cc3fc010b26ebe4a1cab5 http://pathwaycommons.org/pc2/TemplateReactionRegulation_6f63efe8e316cc4d6246a7999010b331 http://pathwaycommons.org/pc2/TemplateReaction_e711c2995b06a596bd3c0f22ec3a208e http://pathwaycommons.org/pc2/TemplateReaction_de91e541bad7fee24db1a459f8984ab8,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_68fea8d38f8cc3fc010b26ebe4a1cab5 http://pathwaycommons.org/pc2/TemplateReactionRegulation_6f63efe8e316cc4d6246a7999010b331 http://pathwaycommons.org/pc2/TemplateReaction_e711c2995b06a596bd3c0f22ec3a208e http://pathwaycommons.org/pc2/TemplateReaction_de91e541bad7fee24db1a459f8984ab8
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_c8a1d4c0782ea308b6841b68b16d69a1 http://identifiers.org/reactome/R-HSA-1235080 http://identifiers.org/reactome/R-HSA-1235037 http://pathwaycommons.org/pc2/TemplateReaction_ef005f3f8d29fc772ea51902895bdc22,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_c8a1d4c0782ea308b6841b68b16d69a1 http://identifiers.org/reactome/R-HSA-1235080 http://identifiers.org/reactome/R-HSA-1235037 http://pathwaycommons.org/pc2/TemplateReaction_ef005f3f8d29fc772ea51902895bdc22
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_49f5c50d739d96502ede9b6e5ae33087 http://pathwaycommons.org/pc2/TemplateReactionRegulation_7f834ff673f8a8a525b17c7760a85d5c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_49f5c50d739d96502ede9b6e5ae33087 http://pathwaycommons.org/pc2/TemplateReactionRegulation_7f834ff673f8a8a525b17c7760a85d5c
0.5,0.5,1,FALSE,SNAI1,TRUE,FALSE,SNAI1
0.5,0.5,1,FALSE,IL1R1,TRUE,FALSE,IL1R1
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f7e788300ca0d0d621871f700bb5fdac http://pathwaycommons.org/pc2/TemplateReaction_40ffabd4317dddaca55a9c0c4b63c145,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f7e788300ca0d0d621871f700bb5fdac http://pathwaycommons.org/pc2/TemplateReaction_40ffabd4317dddaca55a9c0c4b63c145
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f334fc131acfb3735519927456c4d27c http://pathwaycommons.org/pc2/TemplateReaction_e11c1aa379307a2d216e0caaa680ea55,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_f334fc131acfb3735519927456c4d27c http://pathwaycommons.org/pc2/TemplateReaction_e11c1aa379307a2d216e0caaa680ea55
0.25,0.5,2,TRUE,TNFAIP6,TRUE,FALSE,TNFAIP6
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_c517dc4d6703266c404044050e204ed7 http://pathwaycommons.org/pc2/TemplateReactionRegulation_9e4c383eed90c5da2e8965ba78ee2c0c,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_c517dc4d6703266c404044050e204ed7 http://pathwaycommons.org/pc2/TemplateReactionRegulation_9e4c383eed90c5da2e8965ba78ee2c0c
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_eeb8f44a6028e37816bf06725eabf31d http://pathwaycommons.org/pc2/TemplateReaction_87e5eb66d073bc2ac3e45697849a4aea http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_eeb8f44a6028e37816bf06725eabf31d http://pathwaycommons.org/pc2/TemplateReaction_87e5eb66d073bc2ac3e45697849a4aea http://identifiers.org/reactome/R-HSA-6790036 http://identifiers.org/reactome/R-HSA-6797258
0.5,0.5,1,FALSE,LDHA,TRUE,FALSE,LDHA
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_31b8db6ce10f779592327b42c12b8677 http://pathwaycommons.org/pc2/TemplateReactionRegulation_0aa5af399797281a0a0ce93744b60ff4,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_31b8db6ce10f779592327b42c12b8677 http://pathwaycommons.org/pc2/TemplateReactionRegulation_0aa5af399797281a0a0ce93744b60ff4
0,0,2,TRUE,YAP1,TRUE,FALSE,YAP1
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_ef0422b4d9184df6a8d8363d30cdb213 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e42c4e33b55906cbec18066edcbc5ffd,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_ef0422b4d9184df6a8d8363d30cdb213 http://pathwaycommons.org/pc2/TemplateReactionRegulation_e42c4e33b55906cbec18066edcbc5ffd
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_ae0596908e7351ac10fe2079497c6bbc http://pathwaycommons.org/pc2/TemplateReactionRegulation_ccc517da145b567307b03234b4e48da0,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_ae0596908e7351ac10fe2079497c6bbc http://pathwaycommons.org/pc2/TemplateReactionRegulation_ccc517da145b567307b03234b4e48da0
0.5,0.5,1,FALSE,http://identifiers.org/reactome/R-HSA-1235035 http://identifiers.org/reactome/R-HSA-1235075,TRUE,FALSE,http://identifiers.org/reactome/R-HSA-1235035 http://identifiers.org/reactome/R-HSA-1235075
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_848832d94df27863f79cb85d978a94f0 http://pathwaycommons.org/pc2/TemplateReaction_753440638b5e82e346e7f926144c4b72,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_848832d94df27863f79cb85d978a94f0 http://pathwaycommons.org/pc2/TemplateReaction_753440638b5e82e346e7f926144c4b72
0,0,1,TRUE,BCL2L11,TRUE,FALSE,BCL2L11
0,0,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_64250692d7945978cc85f0ffdeb290e8 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3618529303468b75cf923d55df270ae5,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_64250692d7945978cc85f0ffdeb290e8 http://pathwaycommons.org/pc2/TemplateReactionRegulation_3618529303468b75cf923d55df270ae5
0.5,0.5,1,FALSE,PLK2,TRUE,FALSE,PLK2
0.5,0.5,1,FALSE,EGLN3,TRUE,FALSE,EGLN3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_db4f2640ccffd6df6e8f9b229bb67461 http://pathwaycommons.org/pc2/TemplateReactionRegulation_d45ca25667815c2dbc512a0f7aa6668d,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_db4f2640ccffd6df6e8f9b229bb67461 http://pathwaycommons.org/pc2/TemplateReactionRegulation_d45ca25667815c2dbc512a0f7aa6668d
0.5,0.5,1,FALSE,KRT14,TRUE,FALSE,KRT14
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_5c8267ccd46ea896e337fde52dcfc859 http://pathwaycommons.org/pc2/TemplateReaction_d4b6e79b24b201e88d12442b16e0a9b6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_ebfaf7c51600fd42fe9ea2ea5ba77178 http://pathwaycommons.org/pc2/TemplateReaction_8335e7195027e402d43208c19b0a13c6 http://pathwaycommons.org/pc2/TemplateReaction_978f1a5fe0b744a208904b121edfb448 http://pathwaycommons.org/pc2/TemplateReactionRegulation_54fd6633cc17f9fcd74ce240222c57d5,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_5c8267ccd46ea896e337fde52dcfc859 http://pathwaycommons.org/pc2/TemplateReaction_d4b6e79b24b201e88d12442b16e0a9b6 http://pathwaycommons.org/pc2/TemplateReactionRegulation_ebfaf7c51600fd42fe9ea2ea5ba77178 http://pathwaycommons.org/pc2/TemplateReaction_8335e7195027e402d43208c19b0a13c6 http://pathwaycommons.org/pc2/TemplateReaction_978f1a5fe0b744a208904b121edfb448 http://pathwaycommons.org/pc2/TemplateReactionRegulation_54fd6633cc17f9fcd74ce240222c57d5
0.5000000000000001,1.0000000000000002,2,TRUE,AKT3,TRUE,FALSE,AKT3
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_106db1f8b878038c6021ef2649c42155 http://pathwaycommons.org/pc2/TemplateReactionRegulation_165afe7e8a5aa75f2136bb6e0135f055,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_106db1f8b878038c6021ef2649c42155 http://pathwaycommons.org/pc2/TemplateReactionRegulation_165afe7e8a5aa75f2136bb6e0135f055
0.49999999999999994,1.4999999999999998,3,TRUE,CD14,TRUE,FALSE,CD14
0.5,0.5,1,FALSE,BIRC7,TRUE,FALSE,BIRC7
0.5,0.5,1,FALSE,KLF11,TRUE,FALSE,KLF11
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_6d5e4d50c98fc0d32faf3b4bbaf4f853 http://pathwaycommons.org/pc2/TemplateReaction_f610e2367fec0a359c6edbf1fc038ccc,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_6d5e4d50c98fc0d32faf3b4bbaf4f853 http://pathwaycommons.org/pc2/TemplateReaction_f610e2367fec0a359c6edbf1fc038ccc
0,0,2,TRUE,CFB,TRUE,FALSE,CFB
0.5,0.5,1,FALSE,MT1L,TRUE,FALSE,MT1L
0.5,0.5,1,FALSE,GRAMD4,TRUE,FALSE,GRAMD4
0.5,0.5,1,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_da9bd8849983cb8eabe8e255521fbabb http://pathwaycommons.org/pc2/TemplateReaction_eb1118ec844d19c646c5d6ac24f4ad9c http://pathwaycommons.org/pc2/TemplateReaction_723c5a1d971947ff0a3e451f9713aff2 http://pathwaycommons.org/pc2/TemplateReactionRegulation_27bb9f6fa943a9e7d4359889904d48c6,TRUE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_da9bd8849983cb8eabe8e255521fbabb http://pathwaycommons.org/pc2/TemplateReaction_eb1118ec844d19c646c5d6ac24f4ad9c http://pathwaycommons.org/pc2/TemplateReaction_723c5a1d971947ff0a3e451f9713aff2 http://pathwaycommons.org/pc2/TemplateReactionRegulation_27bb9f6fa943a9e7d4359889904d48c6
0.5,0.5,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_bf4bc03cf69142d17b791d524e9711ef http://pathwaycommons.org/pc2/TemplateReactionRegulation_fb8084c7288775f8f28519a222454d7f,FALSE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_bf4bc03cf69142d17b791d524e9711ef http://pathwaycommons.org/pc2/TemplateReactionRegulation_fb8084c7288775f8f28519a222454d7f
0.5,0.5,1,TRUE,DAPK2,FALSE,FALSE,DAPK2
0.5,0.5,1,TRUE,ABCG1,FALSE,FALSE,ABCG1
0.5,0.5,1,TRUE,HLA-DOB,FALSE,FALSE,HLA-DOB
0.5,0.5,1,TRUE,HLA-DOA,FALSE,FALSE,HLA-DOA
0.5,0.5,1,TRUE,http://pathwaycommons.org/pc2/TemplateReaction_106f1cd35380faedce4762bab7f6fc1b http://pathwaycommons.org/pc2/TemplateReactionRegulation_3a7722469799293a395498d9830a6aa9,FALSE,FALSE,http://pathwaycommons.org/pc2/TemplateReaction_106f1cd35380faedce4762bab7f6fc1b http://pathwaycommons.org/pc2/TemplateReactionRegulation_3a7722469799293a395498d9830a6aa9
0.5,0.5,1,TRUE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_6c9a2605c339a911de821353f1654e5b http://pathwaycommons.org/pc2/TemplateReaction_a5789f5c56de9a174bab004460ab9afb,FALSE,FALSE,http://pathwaycommons.org/pc2/TemplateReactionRegulation_6c9a2605c339a911de821353f1654e5b http://pathwaycommons.org/pc2/TemplateReaction_a5789f5c56de9a174bab004460ab9afb
0.5,0.5,1,TRUE,ALB,FALSE,FALSE,ALB
0.5,0.5,1,TRUE,TEF,FALSE,FALSE,TEF
0.5000000000000001,1.0000000000000002,2,TRUE,CXCL10,FALSE,FALSE,CXCL10
0.5,0.5,1,TRUE,HLF,FALSE,FALSE,HLF
0.5,0.5,1,TRUE,http://identifiers.org/reactome/R-HSA-164419 http://identifiers.org/reactome/R-HSA-163743,FALSE,FALSE,http://identifiers.org/reactome/R-HSA-164419 http://identifiers.org/reactome/R-HSA-163743
0.5,0.5,1,TRUE,EIF2AK2,FALSE,FALSE,EIF2AK2
0.5,0.5,1,TRUE,PTGDS,FALSE,FALSE,PTGDS
0.5,0.5,1,TRUE,CXCL14,FALSE,FALSE,CXCL14
0.5,0.5,1,TRUE,RARG,FALSE,FALSE,RARG
