ligand,siRNA,Normalized_CellCount_Run1,Normalized_CellCount_Run2,Normalized_CellCount_Run3,Median_Proliferation,Proliferation_SD,Run1_Motility,Run2_Motility,Run3_Motility,Median_msd,msd_SD,Run1_Cyto,Run2_Cyto,Run3_Cyto,Median_cyto,cyto_SD,Run1_neighbors,Run2_neighbors,Run3_neighbors,Median_neighbors,neighbors_SD,Normalized_Similarity_Run1,Normalized_Similarity_Run2,Normalized_Similarity_Run3,Median_similarity
EGF,EPAS1,1.0014394645562474,0.9786607717700134,1.031656806996797,1.0014394645562474,0.02658488411039114,1.4220806586853851,1.2891992185723744,1.4150617225862132,1.4150617225862132,0.07477534409494606,1.0319474835886215,1.0311506675143038,0.9844497607655502,1.0311506675143038,0.027195720497869325,0.9758379841858084,1.0067453116786518,0.9567150975959527,0.979766131153471,0.025245362628408447,0.8012278769889555,1.016471104759359,1.0342177872678011,1.016471104759359
IFNG,EPAS1,0.9431469181873984,0.8367360747579237,0.923475954136284,0.923475954136284,0.05661863812774748,1.1874533785708294,1.4286482033290837,1.1943542044663402,1.1943542044663402,0.13730516061635628,0.9298500241896468,0.9846153846153848,1.0061728395061729,0.9846153846153848,0.03934704711870574,0.9716687897009554,1.0004588973403494,0.9723030436395216,0.9814769102269422,0.01644194166133724,0.819311674538971,0.9253574364775616,0.7569008067155316,0.819311674538971
OSM,EPAS1,1.1681576914737537,1.1535575695987508,1.2543832965925774,1.1681576914737537,0.0544882950132502,1.3799158018683213,1.870227948975974,1.3752777604798616,1.3799158018683213,0.28443019123667085,1.1127185051235684,1.0256410256410255,1.1433224755700326,1.1127185051235684,0.0610573693307015,1.0480929811239652,1.2257409857814154,1.201839742497767,1.1585579031343824,0.09640898092865478,0.7477787184947159,1.10739967810025,1.0131819296227704,1.0131819296227704
EGF,SCR,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
IFNG,SCR,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
OSM,SCR,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
EGF,CEBPD,0.993789852096398,0.8520275369128437,0.8674043345175491,0.8674043345175491,0.07778849418396336,1.0498880867731095,1.0242537411829418,0.91972351196744,1.0242537411829418,0.06895228425998935,1.186870897155361,1.3464717101080736,1.167464114832536,1.186870897155361,0.0982282731376452,1.006977443876737,0.9867775955366168,0.9785628565880744,0.990772632000476,0.014622497391243714,0.8727917634197615,0.989376531066448,1.2628537593010185,0.989376531066448
IFNG,CEBPD,0.9606246291178004,0.7721368492886997,0.8384914951929351,0.8384914951929351,0.09560952234679093,1.1568742251596713,1.1028707195327012,1.3888224747591864,1.1568742251596713,0.15192365156517973,1.146589259796807,1.3746153846153846,1.382716049382716,1.3746153846153846,0.13405060930459456,0.969745499,1.000400987145836,0.960986026,0.9770441707152786,0.020696322067881884,0.9092933433669492,0.9160038148044396,0.8980137274057404,0.9092933433669492
OSM,CEBPD,1.1560555817239755,0.9149201165831782,1.0309993752424482,1.0309993752424482,0.1205955787049597,1.4395735247740162,1.1744028873720611,0.9920648177554172,1.1744028873720611,0.22502839873711553,1.1416515973478,1.2150997150997151,1.2043973941368078,1.2043973941368078,0.03967829106278755,0.952058015,1.0610869011290256,1.0999014469952189,1.0376821210414149,0.07665023088186554,0.6873997424210104,1.0108639271773738,1.370811462464922,1.0108639271773738
EGF,VEGFA,0.9914306661270644,0.946844594458934,0.9662903516316615,0.9662903516316615,0.022353562996176225,0.9798615870095742,1.29972690723898,1.2212131145392635,1.2212131145392635,0.1666977297238272,0.9794310722100656,0.9586776859504132,0.9946172248803828,0.9794310722100656,0.018041492605783808,0.9816451202150048,0.9654538836638256,0.9389077344023764,0.9620022460937356,0.021576755732982792,0.8004344459289742,1.1047613489180748,1.2464207580764506,1.1047613489180748
IFNG,VEGFA,0.974560605475937,0.8973222952256295,1.02558677200923,0.974560605475937,0.06457708861763192,1.148038371273278,1.09600473192117,1.365558358207885,1.148038371273278,0.14299277475020358,0.9400096758587324,0.91,1.0277777777777777,0.9400096758587324,0.061203792499443584,0.984023194085374,0.9924393157260446,0.9302906397040118,0.9689177165051435,0.03371566509084513,0.7858516453243329,0.9272670125996234,1.0931183092875858,0.9272670125996234
OSM,VEGFA,1.1348486069457784,1.023155634237502,1.1541469041017371,1.1348486069457784,0.07071828759966817,1.2600239845800072,1.1306385841313458,1.135792548362175,1.135792548362175,0.07325821335215421,1.0174804098854733,0.98005698005698,1.1074918566775245,1.0174804098854733,0.06550091784728389,0.9804578937491624,1.017162043771115,1.091311003498651,1.0296436470063095,0.05647075171957301,0.8886784755744856,1.076101206270026,0.913383447242362,0.913383447242362
EGF,TIMP1,0.9481152706764404,0.9595182599964392,0.938886810958004,0.9481152706764404,0.010334806268401645,1.2564172995405174,1.0537004596730293,1.1691728295351356,1.1691728295351356,0.10168544874100052,1.184857423795477,1.2382234185733514,1.1469440832249675,1.184857423795477,0.04585714748631572,0.9716014275616274,0.9552903671323976,0.9882486877805704,0.9717134941581984,0.01647944611261235,1.000206008155519,1.057384511409255,1.8034513975696993,1.057384511409255
IFNG,TIMP1,0.9049773755656108,0.9636272641857948,0.9598944559809264,0.9598944559809264,0.03283704466400859,1.0561894558333116,1.0281218545053228,1.1455872719102584,1.0561894558333116,0.06134313877654438,1.1521961184882534,1.168384879725086,1.2796610169491525,1.168384879725086,0.06939230870629653,0.9462721616902148,1.0273722115484232,0.9827257859563164,0.9854567197316515,0.04061893673171322,1.2190976186037057,0.9105333116356792,0.5928879402920024,0.9105333116356792
OSM,TIMP1,1.1602253386504662,0.8940147636944753,0.9682353255673292,0.9682353255673292,0.13737838691413853,1.401147053052238,0.8957792364573739,1.0420567936347291,1.0420567936347291,0.2600447295473635,1.1405672009864365,1.1704035874439462,1.0904799370574352,1.1405672009864365,0.04038715525147518,1.1240344484042566,0.9427651068535188,1.0620383474110069,1.0429459675562607,0.09213052031193544,0.8364324660934853,0.9562152118865992,0.7527430755064871,0.8364324660934853
EGF,HIF1A,0.947341793812706,1.0229202919821163,0.8825163823637597,0.947341793812706,0.07027055000874403,1.327180756571048,1.1692182213599591,1.1637757775887467,1.1692182213599591,0.09281071227748414,1.1071779744346115,1.1231493943472408,1.1612483745123536,1.1231493943472408,0.02777956895578201,0.9618283699753676,0.9653646110876196,0.9730725741478355,0.9667551850702742,0.00574963510746234,1.0630345811520798,0.9578770248177176,0.837630463124708,0.9578770248177176
IFNG,HIF1A,0.892139615719935,0.9301523231822127,0.8814198164674187,0.892139615719935,0.02560838806372629,1.2879907796059762,1.1804594197208151,1.1960311490244502,1.1960311490244502,0.05811202653632098,0.958120531154239,1.101718213058419,1.0889830508474576,1.0889830508474576,0.07948530017687927,1.5629520254366982,1.0029236422653771,0.969627284,1.1785009839006917,0.3333603371308953,1.117718104247397,0.7623601982319879,0.8329291762831638,0.8329291762831638
OSM,HIF1A,1.0254264835501434,1.0479915036007854,1.069701254145306,1.0479915036007854,0.022138762047012508,1.3112408339554005,1.0002027057899665,1.2900451101856278,1.2900451101856278,0.17378271647119165,1.0745992601726264,1.0508221225710015,0.950432730133753,1.0508221225710015,0.06590486776197563,2.1640011661416834,1.2519251532423237,1.2114360132240938,1.542454110869367,0.5386561046281012,0.6803468683852262,0.9773207178452668,0.3647733400552872,0.6803468683852262
EGF,CTNNB1,0.9179981088484446,0.9273296766755597,0.9466545813608228,0.9273296766755597,0.014615764982027938,0.8809595710727645,1.83538259598021,0.8298457039975637,0.8809595710727645,0.566368604800057,1.24446452779033,1.4002869440459111,1.283839779005525,1.283839779005525,0.08102569351953562,0.9873361149436728,1.027567759522735,1.037173351183173,1.017359075216527,0.026440507851510815,0.9403311495163622,0.8157421069527931,0.923318862449822,0.923318862449822
IFNG,CTNNB1,0.8448051861731939,0.9474152383233896,1.057450701530816,0.9474152383233896,0.10634436293417056,1.0935621231342534,0.8414930739564385,0.9589027456271324,0.9589027456271324,0.12613285621771536,1.1241446725317692,1.2599118942731278,1.2334384858044165,1.2334384858044165,0.07197073186950692,0.9842306818589396,1.0676142669585225,1.0615147362904092,1.0377865617026236,0.046480912942477415,1.0009016197541358,0.8122137412415765,0.6551271124465673,0.8122137412415765
OSM,CTNNB1,1.241060985797828,0.958702253712825,1.034684267818821,1.034684267818821,0.14611129877370932,0.9667654689938218,0.8431933252930094,0.8780014393407054,0.8780014393407054,0.06371908722749534,1.0239651416122004,1.176551724137931,1.1852459016393442,1.176551724137931,0.0907099199318362,1.1140041953991304,1.317104319740129,1.2841661444981955,1.2384248865458183,0.1090028079277397,0.5509928743519291,0.8548670473130338,0.7449237711282857,0.7449237711282857
EGF,STAT3,0.8825447748971551,0.7536426500258366,0.951153991738896,0.8825447748971551,0.10027770817191536,1.329567673993458,2.618864984626365,1.2626233086891827,1.329567673993458,0.7644344954278441,1.0049706281066426,1.2682926829268293,1.0587016574585637,1.0587016574585637,0.1391365791987508,1.01505461051046,0.9899710415341806,1.0408027752756133,1.0152761424400847,0.025416590961158794,0.5659850252060712,0.9265928369542188,0.6714006320717769,0.6714006320717769
IFNG,STAT3,0.7511245248127623,0.7170710739291489,0.8599326039798476,0.7511245248127623,0.07461931427534926,1.914863284738284,1.8000325812414395,1.3996856528461297,1.8000325812414395,0.2704538611122507,0.8475073313782991,1.316446402349486,1.0394321766561514,1.0394321766561514,0.23575265277925117,1.0198994747278762,1.014027119637874,1.003023740743658,1.0123167783698028,0.008566886821738435,0.7881713767937001,0.5698844546534905,0.6664805241971046,0.6664805241971046
OSM,STAT3,1.226980352670337,0.8986664892594728,1.0054909699200507,1.0054909699200507,0.16746094532122632,1.537197620796868,1.939437710086923,1.693864369498557,1.693864369498557,0.2027510070622581,1.1111111111111112,1.0841379310344827,1.159016393442623,1.1111111111111112,0.03792372311916678,1.1401062207253208,1.3592027388829109,1.3904158645396854,1.296574941382639,0.13640165032513285,0.5902820805780756,0.5738320218246623,0.5048944276529155,0.5738320218246623
EGF,FOSL2,0.8705362784485166,0.8154736342340907,0.8380859273895431,0.8380859273895431,0.027677415201698252,1.0822868131881993,0.9098240970679456,0.9995411097661678,0.9995411097661678,0.0862548377907726,1.3574237954768928,1.3876177658142663,1.163849154746424,1.3574237954768928,0.12141884029939198,0.9782524945722264,0.961534843,0.96313093,0.9676394225240755,0.009225770816160777,1.0561640415681717,0.9285696647494412,1.3561069675366555,1.0561640415681717
IFNG,FOSL2,0.8719902669198581,0.9256686527929084,0.905242224494472,0.905242224494472,0.027093359473959574,1.3288267467738608,0.8198118358035195,0.9763021734500266,0.9763021734500266,0.2607230267812996,1.0898876404494382,1.1587628865979382,1.2111581920903955,1.1587628865979382,0.060821616586219436,1.009765443412236,1.0325514281515145,0.979840054,1.0073856418545835,0.026436146330840127,1.058572358754535,0.8939951416235761,1.2076083396426835,1.058572358754535
OSM,FOSL2,0.9659493315169064,0.726687940190624,0.7980336233995737,0.7980336233995737,0.12283586943864398,1.23287172048631,1.0010704028290829,1.0423399413613528,1.0423399413613528,0.12365097690328121,1.1664611590628853,1.2167414050822123,1.1652242328874902,1.1664611590628853,0.02939289074211674,0.9969869951520332,0.8488977708845519,0.9770380803431352,0.9409742821265734,0.08036201056711906,0.9872456010295464,1.0196305457338517,0.7503181281806642,0.9872456010295464
EGF,NFKB1,0.8564336898602274,0.8764240969971524,0.8917761815445225,0.8764240969971524,0.017721900744108007,0.8023229749879166,1.1257418031790836,0.48067759368322927,0.8023229749879166,0.3225325110526836,1.0709444193402622,1.255380200860832,1.1961325966850829,1.1961325966850829,0.09416201981388943,0.982168104,0.9033167792423478,0.9616837295861532,0.949056204276167,0.040914223084398675,0.9148480517931435,1.066140872541529,1.5304941249517865,1.066140872541529
IFNG,NFKB1,0.9118011766878612,0.990898476404364,1.0149153199519036,0.990898476404364,0.053953248492725536,0.8582110910126541,0.4518256730245061,0.6433429635190299,0.6433429635190299,0.20330448950788976,1.0791788856304985,1.1395007342143906,1.1940063091482649,1.1395007342143906,0.05743825715087273,0.9107324299661466,0.9111477535815992,0.904158603,0.9086795955159153,0.003920797549365384,1.1735115474395004,0.8769510273525415,0.5974984451127355,0.8769510273525415
OSM,NFKB1,0.8524408366047863,0.7593920363169073,0.7512743538621557,0.7593920363169073,0.05621185111398478,0.8114207623882695,0.5385680728564164,0.5318907238591927,0.5385680728564164,0.15949410627275218,0.8164488017429193,0.883448275862069,0.8918032786885246,0.883448275862069,0.04130583655332185,0.8885020826892877,0.8190705622735325,0.8209079632677602,0.8428268694101935,0.03956656216644878,0.8285351212932139,0.8684648083051186,0.8664410269797312,0.8664410269797312
EGF,JUN,0.8546360781782779,0.8114390129579072,0.8265062292588377,0.8265062292588377,0.021925236034238866,0.6174146010775544,0.9068943954341678,0.4578763111231805,0.6174146010775544,0.2276211242908641,1.3551739719837326,1.642754662840746,1.5013812154696131,1.5013812154696131,0.14379711600210385,1.0005308661564756,0.99332730237355,0.980061293036924,0.9913064871889832,0.010383334071087129,0.7312426312240748,0.7405435801665095,0.9186986354362526,0.7405435801665095
IFNG,JUN,0.8548068071112548,0.8793683549401526,0.8739206549054942,0.8739206549054942,0.012898877502326869,0.8399161832103296,0.6097809642057845,0.5962481363225229,0.6097809642057845,0.1369424900769822,1.2639296187683284,1.512481644640235,1.5173501577287063,1.512481644640235,0.14492744250813341,0.9511972992510446,1.0079999715620134,0.9681456137847771,0.9757809615326117,0.029160929286282992,0.9734004746901987,0.9138622629830094,1.018781171328346,0.9734004746901987
OSM,JUN,1.1204996618530454,0.9382124241213582,0.8123929950880254,0.9382124241213582,0.15491335420548996,0.7073625353998957,0.5299835772373694,0.5147924956586928,0.5299835772373694,0.10706484325264581,1.0806100217864925,1.0193103448275862,1.3098360655737704,1.0806100217864925,0.1531379682730158,1.008166594637539,1.0400578517568029,1.071194476864509,1.0398063077529502,0.03151469403775962,0.7639228784872264,0.7026580605550855,0.6882913043829115,0.7026580605550855
EGF,JUNB,0.8464089966989254,0.8721446256468416,0.8804652658428379,0.8721446256468416,0.017754741707586424,0.9930707583272276,0.8044365257785441,0.7296097138137133,0.8044365257785441,0.13576551320457078,1.0109409190371992,1.0959949141767324,1.0586124401913874,1.0586124401913874,0.04263059421670264,0.9221023030031732,0.9530955421099124,0.9617779347978512,0.9456585933036457,0.020857135355484262,1.083764273354496,0.982357568262896,1.2933711469090117,1.083764273354496
IFNG,JUNB,0.9155790273567996,0.7934408991725235,0.8750420922096646,0.8750420922096646,0.062208949212266974,1.0145135520940234,0.7979617097080018,0.8871774070779758,0.8871774070779758,0.1088336918770554,1.0454765360425735,1.186153846153846,1.2530864197530864,1.186153846153846,0.10596535503255576,0.9344951156850438,0.9785969612508472,0.935548951,0.9495470093119637,0.025163513724365733,0.8916591092628033,0.9187083200807056,1.1156577462602282,0.9187083200807056
OSM,JUNB,0.8963237108314828,0.767802308676163,0.9695949131881896,0.8963237108314828,0.10214913537120951,0.8659691692110166,0.6457222052159607,0.9101289232518366,0.8659691692110166,0.14163904921106582,1.080168776371308,1.0698005698005697,1.1319218241042346,1.080168776371308,0.03327894202395034,0.9313246399896348,0.9030113782843646,0.9878432912086288,0.9407264364942094,0.043190377351124846,0.7178484345217044,1.004774538003976,0.7497276665738153,0.7497276665738153
EGF,TP73,0.8169372553702761,0.7015014683768114,0.883446424946425,0.8169372553702761,0.09206235004751587,0.8523324027513209,0.7530910155366448,0.8572494838062399,0.8523324027513209,0.05876792937005433,1.2015732546705995,1.2745625841184387,1.0299089726918076,1.2015732546705995,0.12559953390613648,0.9787847774089182,0.8004536027916721,0.8899780160278504,0.8897387987428136,0.08916582797671863,0.9573477873959708,1.090138664003213,1.4908186465866278,1.090138664003213
IFNG,TP73,0.8141008606063084,0.7508944496302148,0.7786795406928376,0.7786795406928376,0.03167999257746527,0.7811010456276953,0.8305044401317035,0.792560006862522,0.792560006862522,0.025857891114123812,1.2170582226762,1.160824742268041,1.1412429378531073,1.160824742268041,0.039356508982560434,0.9827471772798312,0.8806156906533792,0.9528079915861818,0.9387236198397974,0.05250225981565031,1.222248290749639,1.0971759492362505,0.6399312180806253,1.0971759492362505
OSM,TP73,0.9203716817454404,0.6633581462979901,0.7397333324426973,0.7397333324426973,0.13198443071100993,1.0484307201210803,1.235256920733014,1.007306114951402,1.0484307201210803,0.12148856752930746,1.0727496917385944,1.1322869955156951,1.000786782061369,1.0727496917385944,0.06584787651447416,0.9494237567018262,0.7769797336338238,0.8835574598204836,0.8699869833853778,0.08701927169297764,1.0773041999343165,0.8701989717836675,0.9822798087403376,0.9822798087403376
EGF,CEBPB,0.6520214968344527,0.5109199662910148,0.6800247937836058,0.6520214968344527,0.09063688473153204,1.210427267370047,1.1774796608208598,1.1018952832388051,1.1774796608208598,0.05564430862069476,2.197148475909538,2.496635262449529,1.869960988296489,2.197148475909538,0.313439157638775,0.9710335601607116,0.890391137,0.9367022352560354,0.932708977472249,0.04046924368089482,1.087891509618755,0.9516112018168952,1.3484438177076927,1.087891509618755
IFNG,CEBPB,0.7777768647333865,0.5904671033170418,0.651085629928453,0.651085629928453,0.09557738702816088,1.4322967215005125,0.9002692383739762,1.2384854374298924,1.2384854374298924,0.2692601758952638,1.9244126659856997,2.6460481099656357,2.225988700564972,2.225988700564972,0.36243521859469635,1.0371165736370165,1.034055561443164,0.918975469,0.9967158680267268,0.06734255474466909,0.9895652076936468,0.8251648208792108,0.9728206377575032,0.9728206377575032
OSM,CEBPB,0.9145198171730088,0.6977710092759241,0.7783791461303214,0.7783791461303214,0.10955363965039971,1.8239544225231084,1.2930468628700815,1.524304074389958,1.524304074389958,0.26618698500396276,1.81134401972873,2.0433482810164425,1.6931549960660897,1.81134401972873,0.1781525373541376,1.0834075202192974,0.9854799456548043,1.1276888720403024,1.065525445971468,0.07277136195291845,1.1502402455492629,0.787980775222767,0.5053277709994063,0.787980775222767
EGF,SP1,0.4592252596710394,0.4039106393594809,0.467997371998577,0.4592252596710394,0.03474614241239306,1.3295450004921063,3.499545835623926,1.5434209069491014,1.5434209069491014,1.19590072500596,0.9624943515589696,1.1520803443328551,1.1740331491712708,1.1520803443328551,0.11631382634321072,0.9186120644293696,0.7153211914130722,0.7541425412718135,0.7960252657047517,0.10792319823548678,1.0553363929520296,1.0641688750622251,1.0509695133148655,1.0553363929520296
IFNG,SP1,0.5138555692210885,0.5174818124446845,0.49282892247017185,0.5138555692210885,0.013310612918519427,1.538302679924863,1.4266556216301998,1.589079552569295,1.538302679924863,0.08309120467204367,0.875366568914956,1.0572687224669604,1.1600946372239749,1.0572687224669604,0.14418254349692677,0.916743968469714,0.7358765163568612,0.8152674589941926,0.8226293146069226,0.09065818494209875,1.1206648762655749,0.931035279594443,1.1544503482628643,1.1206648762655749
OSM,SP1,0.5899749373433584,0.4437068586896512,0.4613534235361635,0.4613534235361635,0.07984281004780962,1.6887196855845876,1.2771114443734433,2.1114760140070152,1.6887196855845876,0.41719469725656044,0.949346405228758,0.9786206896551723,1.024590163934426,0.9786206896551723,0.037929319174719214,0.9000934466900709,0.9108298269558132,1.028614982206931,0.9465127519509383,0.07130497615916218,0.8104375069689389,0.7959829721403884,0.9882043273161184,0.8104375069689389
